target_draw_no,target_date,combo_index,numbers,actual_main,actual_bonus,main_match,bonus_match,prize_rank
61,2014-06-06,1,02 04 06 08 23 24 36,05 10 11 21 28 31 37,13 14,0,0,外れ
61,2014-06-06,2,02 04 05 08 23 33 36,05 10 11 21 28 31 37,13 14,1,0,外れ
61,2014-06-06,3,01 04 05 08 23 24 36,05 10 11 21 28 31 37,13 14,1,0,外れ
61,2014-06-06,4,04 05 06 08 15 23 36,05 10 11 21 28 31 37,13 14,1,0,外れ
61,2014-06-06,5,01 04 06 08 23 24 33,05 10 11 21 28 31 37,13 14,0,0,外れ
62,2014-06-13,1,02 04 05 08 23 28 36,04 10 12 15 27 32 33,09 16,1,0,外れ
62,2014-06-13,2,04 05 06 08 23 24 36,04 10 12 15 27 32 33,09 16,1,0,外れ
62,2014-06-13,3,01 04 05 08 23 30 36,04 10 12 15 27 32 33,09 16,1,0,外れ
62,2014-06-13,4,04 05 08 15 23 34 36,04 10 12 15 27 32 33,09 16,2,0,外れ
62,2014-06-13,5,02 04 06 08 23 24 28,04 10 12 15 27 32 33,09 16,1,0,外れ
63,2014-06-20,1,04 05 08 15 23 33 36,04 08 19 24 28 30 32,12 37,2,0,外れ
63,2014-06-20,2,04 06 08 15 23 24 33,04 08 19 24 28 30 32,12 37,3,0,外れ
63,2014-06-20,3,02 04 05 06 08 15 23,04 08 19 24 28 30 32,12 37,2,0,外れ
63,2014-06-20,4,04 05 08 15 23 24 28,04 08 19 24 28 30 32,12 37,4,0,5等
63,2014-06-20,5,02 04 05 08 23 28 33,04 08 19 24 28 30 32,12 37,3,0,外れ
64,2014-06-27,1,04 05 08 15 23 28 30,04 15 16 17 20 29 36,19 26,2,0,外れ
64,2014-06-27,2,04 06 08 15 23 24 28,04 15 16 17 20 29 36,19 26,2,0,外れ
64,2014-06-27,3,04 05 08 15 23 24 36,04 15 16 17 20 29 36,19 26,3,0,外れ
64,2014-06-27,4,04 05 08 23 24 28 33,04 15 16 17 20 29 36,19 26,1,0,外れ
64,2014-06-27,5,02 04 08 23 24 28 30,04 15 16 17 20 29 36,19 26,1,0,外れ
65,2014-07-04,1,04 05 08 15 23 28 36,04 07 12 22 23 24 28,25 34,3,0,外れ
65,2014-07-04,2,04 08 15 23 24 29 36,04 07 12 22 23 24 28,25 34,3,0,外れ
65,2014-07-04,3,04 05 08 15 23 24 30,04 07 12 22 23 24 28,25 34,3,0,外れ
65,2014-07-04,4,04 06 08 15 23 24 28,04 07 12 22 23 24 28,25 34,4,0,5等
65,2014-07-04,5,04 06 08 15 23 33 36,04 07 12 22 23 24 28,25 34,2,0,外れ
66,2014-07-11,1,04 05 08 15 23 24 28,01 11 25 28 31 33 37,03 20,1,0,外れ
66,2014-07-11,2,04 06 08 23 24 28 36,01 11 25 28 31 33 37,03 20,1,0,外れ
66,2014-07-11,3,04 08 15 23 24 29 36,01 11 25 28 31 33 37,03 20,0,0,外れ
66,2014-07-11,4,04 07 08 15 23 28 36,01 11 25 28 31 33 37,03 20,1,0,外れ
66,2014-07-11,5,04 05 08 15 23 30 36,01 11 25 28 31 33 37,03 20,0,0,外れ
67,2014-07-18,1,04 08 15 23 24 28 33,07 11 15 17 18 25 35,06 33,1,1,外れ
67,2014-07-18,2,04 05 08 15 23 28 36,07 11 15 17 18 25 35,06 33,1,0,外れ
67,2014-07-18,3,04 06 08 23 24 28 36,07 11 15 17 18 25 35,06 33,0,1,外れ
67,2014-07-18,4,04 05 07 08 23 24 28,07 11 15 17 18 25 35,06 33,1,0,外れ
67,2014-07-18,5,01 04 05 08 23 28 33,07 11 15 17 18 25 35,06 33,0,1,外れ
68,2014-07-25,1,04 07 08 15 23 24 28,02 07 13 15 24 34 35,12 23,3,1,6等
68,2014-07-25,2,04 05 08 15 23 28 36,02 07 13 15 24 34 35,12 23,1,1,外れ
68,2014-07-25,3,01 04 08 15 23 28 33,02 07 13 15 24 34 35,12 23,1,1,外れ
68,2014-07-25,4,04 08 15 23 24 33 36,02 07 13 15 24 34 35,12 23,2,1,外れ
68,2014-07-25,5,04 05 08 23 24 28 33,02 07 13 15 24 34 35,12 23,1,1,外れ
69,2014-08-01,1,04 07 08 15 23 24 28,13 17 20 22 28 29 37,11 12,1,0,外れ
69,2014-08-01,2,04 05 08 15 23 28 36,13 17 20 22 28 29 37,11 12,1,0,外れ
69,2014-08-01,3,04 08 15 23 24 33 36,13 17 20 22 28 29 37,11 12,0,0,外れ
69,2014-08-01,4,02 04 08 15 23 28 33,13 17 20 22 28 29 37,11 12,1,0,外れ
69,2014-08-01,5,02 04 07 15 23 24 36,13 17 20 22 28 29 37,11 12,0,0,外れ
70,2014-08-08,1,04 07 08 15 23 24 28,09 10 18 21 27 33 35,04 11,0,1,外れ
70,2014-08-08,2,04 08 15 17 23 28 36,09 10 18 21 27 33 35,04 11,0,1,外れ
70,2014-08-08,3,02 04 15 17 23 24 28,09 10 18 21 27 33 35,04 11,0,1,外れ
70,2014-08-08,4,04 05 08 15 23 28 33,09 10 18 21 27 33 35,04 11,1,1,外れ
70,2014-08-08,5,02 04 08 15 23 28 29,09 10 18 21 27 33 35,04 11,0,1,外れ
71,2014-08-15,1,04 07 08 15 23 24 28,01 06 13 29 34 35 37,02 15,0,1,外れ
71,2014-08-15,2,04 05 08 15 23 28 33,01 06 13 29 34 35 37,02 15,0,1,外れ
71,2014-08-15,3,04 15 17 23 24 28 33,01 06 13 29 34 35 37,02 15,0,1,外れ
71,2014-08-15,4,04 08 15 17 23 28 36,01 06 13 29 34 35 37,02 15,0,1,外れ
71,2014-08-15,5,04 08 15 23 24 33 36,01 06 13 29 34 35 37,02 15,0,1,外れ
72,2014-08-22,1,04 07 08 15 23 24 28,11 12 18 19 20 31 32,09 21,0,0,外れ
72,2014-08-22,2,04 08 15 23 28 29 33,11 12 18 19 20 31 32,09 21,0,0,外れ
72,2014-08-22,3,01 04 08 23 24 28 33,11 12 18 19 20 31 32,09 21,0,0,外れ
72,2014-08-22,4,04 06 15 23 24 28 33,11 12 18 19 20 31 32,09 21,0,0,外れ
72,2014-08-22,5,04 08 15 23 24 29 34,11 12 18 19 20 31 32,09 21,0,0,外れ
73,2014-08-29,1,04 07 08 15 23 24 28,12 16 23 25 27 30 32,28 33,1,1,外れ
73,2014-08-29,2,04 08 15 23 28 29 33,12 16 23 25 27 30 32,28 33,1,2,外れ
73,2014-08-29,3,01 04 08 23 24 28 33,12 16 23 25 27 30 32,28 33,1,2,外れ
73,2014-08-29,4,04 06 15 23 24 28 33,12 16 23 25 27 30 32,28 33,1,2,外れ
73,2014-08-29,5,04 08 15 23 24 29 34,12 16 23 25 27 30 32,28 33,1,0,外れ
74,2014-09-05,1,04 07 08 15 23 24 28,05 13 14 15 16 24 31,09 11,2,0,外れ
74,2014-09-05,2,04 08 12 15 23 28 33,05 13 14 15 16 24 31,09 11,1,0,外れ
74,2014-09-05,3,01 04 08 15 23 28 29,05 13 14 15 16 24 31,09 11,1,0,外れ
74,2014-09-05,4,01 04 08 23 24 28 33,05 13 14 15 16 24 31,09 11,1,0,外れ
74,2014-09-05,5,04 08 12 15 23 24 29,05 13 14 15 16 24 31,09 11,2,0,外れ
75,2014-09-12,1,04 07 08 15 23 24 28,04 09 15 17 19 35 37,10 20,2,0,外れ
75,2014-09-12,2,04 12 15 23 24 28 33,04 09 15 17 19 35 37,10 20,2,0,外れ
75,2014-09-12,3,04 05 15 16 23 24 28,04 09 15 17 19 35 37,10 20,2,0,外れ
75,2014-09-12,4,04 08 12 15 23 24 29,04 09 15 17 19 35 37,10 20,2,0,外れ
75,2014-09-12,5,04 05 08 15 23 28 33,04 09 15 17 19 35 37,10 20,2,0,外れ
76,2014-09-19,1,04 08 15 17 23 24 28,04 13 18 29 32 34 36,24 33,1,1,外れ
76,2014-09-19,2,04 07 15 23 24 28 35,04 13 18 29 32 34 36,24 33,1,1,外れ
76,2014-09-19,3,04 08 15 23 24 29 35,04 13 18 29 32 34 36,24 33,2,1,外れ
76,2014-09-19,4,04 12 15 23 24 28 33,04 13 18 29 32 34 36,24 33,1,2,外れ
76,2014-09-19,5,04 05 15 16 23 24 28,04 13 18 29 32 34 36,24 33,1,1,外れ
77,2014-09-26,1,04 08 13 15 23 24 28,03 10 23 25 26 28 30,15 29,2,1,外れ
77,2014-09-26,2,04 08 15 23 24 29 34,03 10 23 25 26 28 30,15 29,1,2,外れ
77,2014-09-26,3,04 15 17 23 24 28 29,03 10 23 25 26 28 30,15 29,2,2,外れ
77,2014-09-26,4,04 07 15 23 24 28 34,03 10 23 25 26 28 30,15 29,2,1,外れ
77,2014-09-26,5,04 08 15 23 28 29 36,03 10 23 25 26 28 30,15 29,2,2,外れ
78,2014-10-03,1,04 08 13 15 23 24 28,05 06 10 14 24 28 36,07 20,2,0,外れ
78,2014-10-03,2,04 07 15 23 24 28 30,05 06 10 14 24 28 36,07 20,2,1,外れ
78,2014-10-03,3,04 15 17 23 24 28 29,05 06 10 14 24 28 36,07 20,2,0,外れ
78,2014-10-03,4,04 08 15 23 28 29 34,05 06 10 14 24 28 36,07 20,1,0,外れ
78,2014-10-03,5,04 05 08 15 23 28 30,05 06 10 14 24 28 36,07 20,2,0,外れ
79,2014-10-10,1,04 05 08 15 23 24 28,02 04 07 09 21 29 37,06 36,1,0,外れ
79,2014-10-10,2,04 15 17 23 24 28 36,02 04 07 09 21 29 37,06 36,1,1,外れ
79,2014-10-10,3,04 13 15 23 24 28 30,02 04 07 09 21 29 37,06 36,1,0,外れ
79,2014-10-10,4,04 06 15 23 24 28 29,02 04 07 09 21 29 37,06 36,2,1,外れ
79,2014-10-10,5,04 07 15 23 24 28 34,02 04 07 09 21 29 37,06 36,2,0,外れ
80,2014-10-17,1,04 07 15 23 24 28 29,02 05 10 18 21 24 27,25 34,1,0,外れ
80,2014-10-17,2,04 05 08 15 23 24 28,02 05 10 18 21 24 27,25 34,2,0,外れ
80,2014-10-17,3,04 15 17 23 24 28 36,02 05 10 18 21 24 27,25 34,1,0,外れ
80,2014-10-17,4,04 08 15 23 28 29 36,02 05 10 18 21 24 27,25 34,0,0,外れ
80,2014-10-17,5,04 13 15 23 24 28 30,02 05 10 18 21 24 27,25 34,1,0,外れ
81,2014-10-24,1,04 05 15 23 24 28 29,01 03 10 18 28 31 35,09 21,1,0,外れ
81,2014-10-24,2,02 04 07 15 23 24 28,01 03 10 18 28 31 35,09 21,1,0,外れ
81,2014-10-24,3,04 08 15 23 24 28 36,01 03 10 18 28 31 35,09 21,1,0,外れ
81,2014-10-24,4,04 10 15 17 23 24 28,01 03 10 18 28 31 35,09 21,2,0,外れ
81,2014-10-24,5,04 13 15 23 24 28 30,01 03 10 18 28 31 35,09 21,1,0,外れ
82,2014-10-31,1,04 05 10 15 23 24 28,01 03 16 20 25 27 34,18 37,0,0,外れ
82,2014-10-31,2,04 07 15 23 24 28 29,01 03 16 20 25 27 34,18 37,0,0,外れ
82,2014-10-31,3,04 08 15 23 24 28 35,01 03 16 20 25 27 34,18 37,0,0,外れ
82,2014-10-31,4,02 04 15 23 24 28 36,01 03 16 20 25 27 34,18 37,0,0,外れ
82,2014-10-31,5,04 05 08 23 24 28 29,01 03 16 20 25 27 34,18 37,0,0,外れ
83,2014-11-07,1,04 05 10 15 23 24 28,01 11 21 26 28 32 35,18 22,1,0,外れ
83,2014-11-07,2,01 04 15 23 24 28 34,01 11 21 26 28 32 35,18 22,2,0,外れ
83,2014-11-07,3,04 07 15 23 24 28 29,01 11 21 26 28 32 35,18 22,1,0,外れ
83,2014-11-07,4,04 08 15 23 24 28 35,01 11 21 26 28 32 35,18 22,2,0,外れ
83,2014-11-07,5,02 04 15 23 24 28 36,01 11 21 26 28 32 35,18 22,1,0,外れ
84,2014-11-14,1,01 04 15 23 24 28 35,08 16 23 28 29 35 36,12 37,3,0,外れ
84,2014-11-14,2,04 05 10 15 23 24 28,08 16 23 28 29 35 36,12 37,2,0,外れ
84,2014-11-14,3,01 04 07 10 23 24 28,08 16 23 28 29 35 36,12 37,2,0,外れ
84,2014-11-14,4,01 04 05 23 24 28 29,08 16 23 28 29 35 36,12 37,3,0,外れ
84,2014-11-14,5,04 07 15 23 24 28 29,08 16 23 28 29 35 36,12 37,3,0,外れ
85,2014-11-21,1,01 04 15 23 24 28 35,06 07 10 11 22 26 35,14 23,1,1,外れ
85,2014-11-21,2,04 08 15 23 24 28 29,06 07 10 11 22 26 35,14 23,0,1,外れ
85,2014-11-21,3,04 10 15 23 28 29 35,06 07 10 11 22 26 35,14 23,2,1,外れ
85,2014-11-21,4,01 04 15 23 28 29 36,06 07 10 11 22 26 35,14 23,0,1,外れ
85,2014-11-21,5,01 04 16 23 28 29 35,06 07 10 11 22 26 35,14 23,1,1,外れ
86,2014-11-28,1,04 10 15 23 24 28 35,03 10 20 21 22 26 30,24 35,1,2,外れ
86,2014-11-28,2,01 04 10 23 28 29 35,03 10 20 21 22 26 30,24 35,1,1,外れ
86,2014-11-28,3,01 04 07 23 24 28 35,03 10 20 21 22 26 30,24 35,0,2,外れ
86,2014-11-28,4,04 08 15 23 28 29 35,03 10 20 21 22 26 30,24 35,0,1,外れ
86,2014-11-28,5,01 04 15 23 28 35 36,03 10 20 21 22 26 30,24 35,0,1,外れ
87,2014-12-05,1,04 10 15 23 24 28 35,08 09 12 18 20 28 31,13 15,1,1,外れ
87,2014-12-05,2,01 04 10 23 28 29 35,08 09 12 18 20 28 31,13 15,1,0,外れ
87,2014-12-05,3,04 05 10 21 23 28 35,08 09 12 18 20 28 31,13 15,1,0,外れ
87,2014-12-05,4,01 04 07 23 24 28 35,08 09 12 18 20 28 31,13 15,1,0,外れ
87,2014-12-05,5,04 07 08 10 23 28 35,08 09 12 18 20 28 31,13 15,2,0,外れ
88,2014-12-12,1,04 10 15 23 24 28 35,03 04 10 14 25 29 30,18 19,2,0,外れ
88,2014-12-12,2,01 04 08 10 23 28 35,03 04 10 14 25 29 30,18 19,2,0,外れ
88,2014-12-12,3,04 08 15 23 28 29 35,03 04 10 14 25 29 30,18 19,2,0,外れ
88,2014-12-12,4,04 07 10 23 28 29 35,03 04 10 14 25 29 30,18 19,3,0,外れ
88,2014-12-12,5,04 05 10 21 23 28 35,03 04 10 14 25 29 30,18 19,2,0,外れ
89,2014-12-19,1,04 10 15 23 28 29 35,01 03 11 26 28 34 36,17 20,1,0,外れ
89,2014-12-19,2,01 04 10 23 24 28 35,01 03 11 26 28 34 36,17 20,2,0,外れ
89,2014-12-19,3,03 04 08 10 23 28 35,01 03 11 26 28 34 36,17 20,2,0,外れ
89,2014-12-19,4,03 04 10 23 24 28 29,01 03 11 26 28 34 36,17 20,2,0,外れ
89,2014-12-19,5,01 04 08 10 23 28 29,01 03 11 26 28 34 36,17 20,2,0,外れ
90,2014-12-26,1,01 03 04 10 23 28 35,02 08 09 13 14 18 37,11 25,0,0,外れ
90,2014-12-26,2,03 04 10 23 24 28 29,02 08 09 13 14 18 37,11 25,0,0,外れ
90,2014-12-26,3,04 10 15 23 28 29 35,02 08 09 13 14 18 37,11 25,0,0,外れ
90,2014-12-26,4,01 04 10 23 28 29 36,02 08 09 13 14 18 37,11 25,0,0,外れ
90,2014-12-26,5,03 04 10 15 23 28 36,02 08 09 13 14 18 37,11 25,0,0,外れ
91,2015-01-09,1,03 04 08 10 23 28 35,01 05 07 14 15 25 35,18 24,1,0,外れ
91,2015-01-09,2,01 04 10 23 28 29 35,01 05 07 14 15 25 35,18 24,2,0,外れ
91,2015-01-09,3,01 03 04 10 23 28 36,01 05 07 14 15 25 35,18 24,1,0,外れ
91,2015-01-09,4,03 04 10 23 24 28 29,01 05 07 14 15 25 35,18 24,0,1,外れ
91,2015-01-09,5,04 10 15 23 24 28 35,01 05 07 14 15 25 35,18 24,2,1,外れ
92,2015-01-16,1,01 03 04 10 23 28 35,04 05 15 25 26 29 32,11 27,1,0,外れ
92,2015-01-16,2,04 08 10 15 23 28 35,04 05 15 25 26 29 32,11 27,2,0,外れ
92,2015-01-16,3,01 04 08 23 28 29 35,04 05 15 25 26 29 32,11 27,2,0,外れ
92,2015-01-16,4,01 04 15 23 24 28 35,04 05 15 25 26 29 32,11 27,2,0,外れ
92,2015-01-16,5,01 04 10 15 23 28 29,04 05 15 25 26 29 32,11 27,3,0,外れ
93,2015-01-23,1,04 10 15 23 28 29 35,02 05 11 14 17 30 32,31 37,0,0,外れ
93,2015-01-23,2,01 04 05 10 23 28 35,02 05 11 14 17 30 32,31 37,1,0,外れ
93,2015-01-23,3,01 04 08 15 23 28 35,02 05 11 14 17 30 32,31 37,0,0,外れ
93,2015-01-23,4,01 04 08 10 23 28 29,02 05 11 14 17 30 32,31 37,0,0,外れ
93,2015-01-23,5,03 04 08 10 23 28 35,02 05 11 14 17 30 32,31 37,0,0,外れ
94,2015-01-30,1,04 05 10 15 23 28 35,13 19 20 27 28 29 30,26 36,1,0,外れ
94,2015-01-30,2,01 04 10 23 28 29 35,13 19 20 27 28 29 30,26 36,2,0,外れ
94,2015-01-30,3,04 08 15 23 28 29 35,13 19 20 27 28 29 30,26 36,2,0,外れ
94,2015-01-30,4,01 04 05 08 23 28 35,13 19 20 27 28 29 30,26 36,1,0,外れ
94,2015-01-30,5,01 04 05 10 23 28 30,13 19 20 27 28 29 30,26 36,2,0,外れ
95,2015-02-06,1,04 10 15 23 28 29 35,01 08 13 14 18 30 34,26 36,0,0,外れ
95,2015-02-06,2,01 04 05 10 23 28 35,01 08 13 14 18 30 34,26 36,1,0,外れ
95,2015-02-06,3,04 05 15 23 28 29 30,01 08 13 14 18 30 34,26 36,1,0,外れ
95,2015-02-06,4,01 04 10 23 28 29 30,01 08 13 14 18 30 34,26 36,2,0,外れ
95,2015-02-06,5,01 04 08 23 28 29 35,01 08 13 14 18 30 34,26 36,2,0,外れ
96,2015-02-13,1,01 04 05 10 23 28 30,09 11 14 21 22 23 24,10 36,1,1,外れ
96,2015-02-13,2,01 04 08 23 28 29 30,09 11 14 21 22 23 24,10 36,1,0,外れ
96,2015-02-13,3,01 04 10 23 28 29 35,09 11 14 21 22 23 24,10 36,1,1,外れ
96,2015-02-13,4,01 04 15 23 28 30 35,09 11 14 21 22 23 24,10 36,1,0,外れ
96,2015-02-13,5,01 04 08 15 28 29 35,09 11 14 21 22 23 24,10 36,0,0,外れ
97,2015-02-20,1,01 04 05 10 23 28 30,07 13 14 16 22 24 35,01 29,0,1,外れ
97,2015-02-20,2,01 04 08 23 28 29 30,07 13 14 16 22 24 35,01 29,0,2,外れ
97,2015-02-20,3,01 04 10 23 28 29 35,07 13 14 16 22 24 35,01 29,1,2,外れ
97,2015-02-20,4,01 04 15 23 28 30 35,07 13 14 16 22 24 35,01 29,1,1,外れ
97,2015-02-20,5,04 05 15 23 28 29 30,07 13 14 16 22 24 35,01 29,0,1,外れ
98,2015-02-27,1,01 04 14 23 28 30 35,03 09 11 13 19 25 33,10 30,0,1,外れ
98,2015-02-27,2,01 04 14 24 28 29 35,03 09 11 13 19 25 33,10 30,0,0,外れ
98,2015-02-27,3,01 04 08 23 28 29 35,03 09 11 13 19 25 33,10 30,0,0,外れ
98,2015-02-27,4,04 10 14 23 28 29 35,03 09 11 13 19 25 33,10 30,0,1,外れ
98,2015-02-27,5,01 04 10 23 24 28 35,03 09 11 13 19 25 33,10 30,0,1,外れ
99,2015-03-06,1,04 13 14 23 28 30 35,13 17 22 24 27 28 35,11 19,3,0,外れ
99,2015-03-06,2,01 04 11 14 23 28 35,13 17 22 24 27 28 35,11 19,2,1,外れ
99,2015-03-06,3,01 04 13 23 24 28 35,13 17 22 24 27 28 35,11 19,4,0,5等
99,2015-03-06,4,01 04 11 13 23 28 30,13 17 22 24 27 28 35,11 19,2,1,外れ
99,2015-03-06,5,01 04 05 14 23 28 30,13 17 22 24 27 28 35,11 19,1,0,外れ
100,2015-03-13,1,01 04 13 23 24 28 35,01 02 11 16 25 35 36,09 14,2,0,外れ
100,2015-03-13,2,04 11 13 14 24 28 35,01 02 11 16 25 35 36,09 14,2,1,外れ
100,2015-03-13,3,04 08 13 24 28 29 35,01 02 11 16 25 35 36,09 14,1,0,外れ
100,2015-03-13,4,04 13 14 23 28 30 35,01 02 11 16 25 35 36,09 14,1,1,外れ
100,2015-03-13,5,04 05 13 24 28 30 35,01 02 11 16 25 35 36,09 14,1,0,外れ
101,2015-03-20,1,01 04 11 13 24 28 35,11 12 21 23 28 36 37,03 16,2,0,外れ
101,2015-03-20,2,01 04 13 14 23 28 35,11 12 21 23 28 36 37,03 16,2,0,外れ
101,2015-03-20,3,04 11 14 23 24 28 35,11 12 21 23 28 36 37,03 16,3,0,外れ
101,2015-03-20,4,01 04 11 23 28 30 35,11 12 21 23 28 36 37,03 16,3,0,外れ
101,2015-03-20,5,01 11 13 14 28 30 35,11 12 21 23 28 36 37,03 16,2,0,外れ
102,2015-03-27,1,04 11 13 23 24 28 35,01 04 08 27 28 29 31,13 25,2,1,外れ
102,2015-03-27,2,01 04 11 14 23 28 35,01 04 08 27 28 29 31,13 25,3,0,外れ
102,2015-03-27,3,01 11 13 14 24 28 35,01 04 08 27 28 29 31,13 25,2,1,外れ
102,2015-03-27,4,01 04 11 13 28 35 36,01 04 08 27 28 29 31,13 25,3,1,6等
102,2015-03-27,5,01 04 11 24 28 29 35,01 04 08 27 28 29 31,13 25,4,0,5等
103,2015-04-03,1,01 04 11 23 24 28 35,02 03 11 12 22 35 36,30 34,2,0,外れ
103,2015-04-03,2,01 04 11 13 28 29 35,02 03 11 12 22 35 36,30 34,2,0,外れ
103,2015-04-03,3,01 04 08 23 28 29 35,02 03 11 12 22 35 36,30 34,1,0,外れ
103,2015-04-03,4,04 08 11 13 23 28 35,02 03 11 12 22 35 36,30 34,2,0,外れ
103,2015-04-03,5,01 04 13 14 23 28 35,02 03 11 12 22 35 36,30 34,1,0,外れ
104,2015-04-10,1,01 04 11 23 28 35 36,07 09 11 15 16 22 37,12 13,1,0,外れ
104,2015-04-10,2,01 04 11 24 28 29 35,07 09 11 15 16 22 37,12 13,1,0,外れ
104,2015-04-10,3,04 11 13 23 24 28 35,07 09 11 15 16 22 37,12 13,1,1,外れ
104,2015-04-10,4,01 04 08 11 13 28 35,07 09 11 15 16 22 37,12 13,1,1,外れ
104,2015-04-10,5,01 11 13 24 28 35 36,07 09 11 15 16 22 37,12 13,1,1,外れ
105,2015-04-17,1,01 04 11 23 28 35 36,03 15 19 20 26 28 33,17 21,1,0,外れ
105,2015-04-17,2,01 04 11 24 28 29 35,03 15 19 20 26 28 33,17 21,1,0,外れ
105,2015-04-17,3,04 11 13 23 24 28 35,03 15 19 20 26 28 33,17 21,1,0,外れ
105,2015-04-17,4,01 04 08 11 13 28 35,03 15 19 20 26 28 33,17 21,1,0,外れ
105,2015-04-17,5,01 11 13 24 28 35 36,03 15 19 20 26 28 33,17 21,1,0,外れ
106,2015-04-24,1,01 04 11 23 28 35 36,06 10 12 19 21 22 30,01 11,0,2,外れ
106,2015-04-24,2,01 03 04 11 24 28 35,06 10 12 19 21 22 30,01 11,0,2,外れ
106,2015-04-24,3,01 04 11 15 28 29 35,06 10 12 19 21 22 30,01 11,0,2,外れ
106,2015-04-24,4,01 03 11 15 23 28 35,06 10 12 19 21 22 30,01 11,0,2,外れ
106,2015-04-24,5,04 11 15 23 24 28 35,06 10 12 19 21 22 30,01 11,0,1,外れ
107,2015-05-01,1,01 04 11 23 28 35 36,03 08 09 13 17 27 33,29 31,0,0,外れ
107,2015-05-01,2,01 03 04 11 24 28 35,03 08 09 13 17 27 33,29 31,1,0,外れ
107,2015-05-01,3,01 04 11 13 28 30 35,03 08 09 13 17 27 33,29 31,1,0,外れ
107,2015-05-01,4,01 04 11 15 28 29 35,03 08 09 13 17 27 33,29 31,0,1,外れ
107,2015-05-01,5,03 04 11 23 28 30 35,03 08 09 13 17 27 33,29 31,1,0,外れ
108,2015-05-08,1,01 03 04 11 23 28 35,02 06 07 08 28 30 36,18 21,1,0,外れ
108,2015-05-08,2,03 04 11 13 24 28 35,02 06 07 08 28 30 36,18 21,1,0,外れ
108,2015-05-08,3,01 04 11 13 28 35 36,02 06 07 08 28 30 36,18 21,2,0,外れ
108,2015-05-08,4,01 03 11 13 28 29 35,02 06 07 08 28 30 36,18 21,1,0,外れ
108,2015-05-08,5,01 03 08 11 28 35 36,02 06 07 08 28 30 36,18 21,3,0,外れ
109,2015-05-15,1,01 03 08 11 28 35 36,06 17 20 21 24 30 32,07 23,0,0,外れ
109,2015-05-15,2,03 08 11 13 28 30 35,06 17 20 21 24 30 32,07 23,1,0,外れ
109,2015-05-15,3,01 03 04 11 28 30 35,06 17 20 21 24 30 32,07 23,1,0,外れ
109,2015-05-15,4,04 08 11 13 28 35 36,06 17 20 21 24 30 32,07 23,0,0,外れ
109,2015-05-15,5,03 04 08 11 23 28 35,06 17 20 21 24 30 32,07 23,0,1,外れ
110,2015-05-22,1,01 03 08 11 28 30 35,04 12 22 30 31 35 36,19 37,2,0,外れ
110,2015-05-22,2,04 08 11 13 28 30 35,04 12 22 30 31 35 36,19 37,3,0,外れ
110,2015-05-22,3,03 11 13 28 30 35 36,04 12 22 30 31 35 36,19 37,3,0,外れ
110,2015-05-22,4,01 04 11 28 30 35 36,04 12 22 30 31 35 36,19 37,4,0,5等
110,2015-05-22,5,03 04 11 24 28 30 35,04 12 22 30 31 35 36,19 37,3,0,外れ
