full_weight,recent240_weight,recent120_weight,recent60_weight,pair_weight,pair_recency_weight,pair_stability_weight,triple_weight,dormancy_weight,odd_bonus,sum_bonus,low_high_bonus,consecutive_penalty,overlap_limit,pool_size,target_sum_min,target_sum_max,max_consecutive_pairs,id,generation,score,parents
0.20917899776280777,0.3749604000786588,0.1087505290932123,0.3071100730653213,0.1461179171380695,0.08663249477445023,0.10295312566712113,0.014543473839290982,0.03735456376976311,0.23344707847912596,0.3534299439957599,0.2698558998150805,0.370384046635022,3,22,86,161,4,breed_0000_2449,6,0.0,"['g001_0058_7946', 'g005_0026_7697']"
0.3071528449740518,0.2734957357573193,0.1747831248655635,0.2445682944030655,0.16351576641058088,0.047117863704476196,0.1208307678774685,0.08393353627414814,0.020651242922608535,0.2988735228114219,0.4751164420552426,0.12855660010416384,0.14226518165827573,4,14,88,187,1,breed_0001_9356,2,0.0,"['g001_0121_3591', 'g000_0065_1528']"
0.37682779201644817,0.1739876332133762,0.16110841882347815,0.28807615594669733,0.15512036793799114,0.04998161095211235,0.11957260106576037,0.09632744147615628,0.030865323459728766,0.27953527313665993,0.45679420391617476,0.13396201690265952,0.4696926745813723,4,17,89,186,2,breed_0002_5459,2,0.0,"['g001_0121_3591', 'g000_0065_1528']"
0.16955591097431177,0.16385896581336332,0.5565214738472982,0.11006364936502656,0.21451031331721215,0.19916992507879203,0.016358084749496637,0.07021339272659029,0.028851548868536546,0.4215265061629615,0.369850235831733,0.2479014418572888,0.46055001716775473,4,23,88,169,2,breed_0003_2115,12,0.0,"['g001_0123_5401', 'g011_0072_6961']"
0.4218469025164403,0.12393948395646892,0.09554360270352545,0.3586700108235654,0.15607122515020808,0.08806163870082492,0.04507805004201269,0.01633629349648793,0.03662975089252134,0.3281701025157813,0.36239124148953283,0.27138528925466104,0.25237625179425527,6,22,80,171,3,breed_0004_8560,8,0.0,"['g005_0026_7697', 'g007_0157_9681']"
0.055276265835831236,0.22734606392735524,0.6118325300128158,0.10554514022399775,0.18427658101502623,0.17497478349723208,0.04660111761354024,0.028815651974602414,0.019036504484634093,0.1967622078134339,0.238453231092226,0.2782749460113677,0.46837175141961607,4,22,89,170,2,breed_0005_8188,12,0.0,"['g001_0123_5401', 'g011_0072_6961']"
0.49543449259779393,0.32737598892409486,0.1125565677472718,0.0646329507308392,0.13972891870997137,0.1595438508223759,0.09255881655393335,0.0867359004921637,0.0268190742020229,0.2612413647961053,0.542009277689016,0.14073998541810018,0.5691145667729157,4,14,87,195,0,breed_0006_2955,4,0.0,"['g000_0065_1528', 'g003_0174_4267']"
0.2972418608589165,0.03785084181175589,0.569479998310293,0.09542729901903475,0.19937597755235562,0.1298365627997012,0.03423981901344147,0.031077718458558983,0.04316468538362038,0.23632411241142715,0.4155087866074371,0.4711103229085632,0.21087314143587768,4,22,89,171,0,breed_0007_1063,8,0.0,"['g001_0123_5401', 'g007_0157_9681']"
0.3501186868402245,0.19580558812571164,0.34920458690128126,0.10487113813278258,0.1556041218201817,0.055706768439210144,0.12893079788789993,0.09054240124764794,0.03164084535874423,0.22004837306918368,0.4982359076241041,0.14951026183750246,0.5698920410119749,4,21,90,187,1,breed_0008_3685,2,0.0,"['g000_0065_1528', 'g001_0058_7946']"
0.2206603537208989,0.26293240902634135,0.2897240444788308,0.22668319277392887,0.14316140398936533,0.07510630088843742,0.12597347899168979,0.09159996752423402,0.017665765216838845,0.21287063070186124,0.49323354220070503,0.16727661616490125,0.3969460452657277,4,16,90,161,2,breed_0009_7789,2,0.0,"['g001_0058_7946', 'g000_0065_1528']"
0.5269965403448965,0.15817505353679165,0.00951228194321925,0.3053161241750926,0.14063654546984258,0.10924541077140831,0.06939177590318747,0.03256872948013537,0.03857774735691831,0.28830234637985874,0.4113646396569459,0.2327146687119274,0.2860050464106088,4,18,106,172,2,breed_0010_4946,7,0.0,"['g001_0121_3591', 'g006_0036_6682']"
0.657977958914327,0.09994212170756193,0.131693600381797,0.11038631899631401,0.2186327009748141,0.041790977042914915,0.11827117903365564,0.06433323483337279,0.031532562957606404,0.23068543194978838,0.16063183212268725,0.3160105888036364,0.0823750183887907,3,17,95,185,3,breed_0011_7428,26,0.0,"['g001_0121_3591', 'g025_0043_5739']"
0.14942068101261852,0.4115268759855116,0.1860389136266901,0.2530135293751799,0.18825263112421023,0.07794604030535396,0.02254793435121437,0.06392823294068564,0.02302162118664541,0.3999830186192712,0.45314927853938314,0.17863475420983335,0.13654308481337712,6,22,105,186,4,breed_0012_5292,12,0.0,"['g001_0121_3591', 'g011_0072_6961']"
0.3657913681401827,0.2479211596643878,0.19711291400658276,0.18917455818884674,0.16770200540145302,0.06728308357734177,0.1157746013345553,0.08403693218495598,0.03652704210367716,0.1275069524622616,0.14628570823122067,0.13231509767743682,0.30075532564583696,4,14,91,189,1,breed_0013_7266,2,0.0,"['g000_0065_1528', 'g001_0095_2659']"
0.38709008921051064,0.2112934713062065,0.31677627376582124,0.08484016571746163,0.1329582343242901,0.16202594327776385,0.0669777376870929,0.1303894136278712,0.03586093521781043,0.27784288655110345,0.5284134949608519,0.1655510245820105,0.558519245380835,4,20,104,187,1,breed_0014_9868,4,0.0,"['g003_0140_7492', 'g000_0065_1528']"
0.33730931083315707,0.06255668158731213,0.5503980781008042,0.04973592947872666,0.195803978169711,0.08562434149976078,0.07034675762484209,0.09040988532118602,0.030894935618826266,0.18410039873947923,0.11884303107921698,0.33924744156601444,0.10464785343508402,3,22,89,187,2,breed_0015_5806,26,0.0,"['g001_0123_5401', 'g025_0043_5739']"
0.6144091631332654,0.06897954822187377,0.024299477909094543,0.2923118107357663,0.13738245166509175,0.20305687811928635,0.04730563712330545,0.016709272636055445,0.03502352152652958,0.31436852321412145,0.3642380662414932,0.49180187449578594,0.2660516479056888,4,22,77,172,2,breed_0016_9239,8,0.0,"['g006_0036_6682', 'g007_0157_9681']"
0.40925672549946396,0.3275861117470441,0.253986842799773,0.0091703199537191,0.20404893562467807,0.1859996154173056,0.08445128793179289,0.05302693032540148,0.03863078985544769,0.3191074510819017,0.16785717228512267,0.344997565581315,0.20358016086886863,3,23,86,195,0,breed_0017_7965,26,0.0,"['g025_0043_5739', 'g003_0174_4267']"
0.37748427180369837,0.23486488764503666,0.2657833377269896,0.12186750282427553,0.1483566100179825,0.1685262307076184,0.05702423769669694,0.01997814185288331,0.03584727331137701,0.39953054602971916,0.18169061287528376,0.3273495918061569,0.34601365980407434,6,23,104,179,3,breed_0018_9246,6,0.0,"['g003_0140_7492', 'g005_0026_7697']"
0.6094947238719713,0.10953999776311303,0.019948693549007662,0.2610165848159078,0.15033124193756034,0.10735658037218522,0.07085770330174916,0.07722309555395458,0.03166903768193522,0.2796470705104868,0.4590601670645814,0.20076135595517422,0.11797074405751998,4,23,86,174,2,breed_0019_8009,7,0.0,"['g001_0121_3591', 'g006_0036_6682']"
0.31200648883795834,0.13318659447377548,0.1787815212773972,0.376025395410869,0.16315262092346935,0.210556685692959,0.06153922097355224,0.07300071884156004,0.04579406065362883,0.43624244142679836,0.3011265136867859,0.5359472383145636,0.09944506884072216,4,21,89,171,2,breed_0020_5380,8,0.0,"['g001_0123_5401', 'g007_0157_9681']"
0.3292991153195486,0.1774133487744585,0.19217893560732113,0.3011086002986718,0.1614895727978534,0.053605886592381496,0.13036693105874383,0.08628036910587418,0.028971489288401826,0.26033764589392044,0.5691007936766126,0.14874621858472756,0.48394802690293054,4,17,90,169,2,breed_0021_3637,2,0.0,"['g001_0121_3591', 'g000_0065_1528']"
0.4620409650650767,0.19795798069403156,0.029026099149849573,0.31097495509104217,0.14138418252714663,0.046662252135990935,0.10717732024226213,0.06679392261614014,0.030081095674007203,0.28069734973236826,0.35727810817607053,0.1473360390066901,0.10780807848497505,5,16,105,171,3,breed_0022_4059,6,0.0,"['g001_0121_3591', 'g005_0026_7697']"
0.3898142130741941,0.09324212210892067,0.3420334271364444,0.17491023768044076,0.14517771179515515,0.12705083501466724,0.04363078929094604,0.01676003684378908,0.029499177356889512,0.37594984714199864,0.3623822429767596,0.49468879521673276,0.503072351140309,3,24,91,173,2,breed_0023_9644,12,0.0,"['g006_0036_6682', 'g011_0072_6961']"
0.18738934072779798,0.28216518842387944,0.24118977430281796,0.2892556965455047,0.16399940096965965,0.07507049706888247,0.089509084443749,0.020455322382195284,0.020230214155060523,0.26865718338575345,0.34451283512027786,0.2328012750154379,0.3374823464123984,4,22,84,179,2,breed_0024_1502,6,0.0,"['g005_0026_7697', 'g001_0058_7946']"
0.307561152427671,0.15642414251984404,0.23697644687087743,0.2990382581816076,0.16044995069706564,0.08100083130734927,0.09288035501361153,0.02630414989137366,0.02299749231514709,0.26029526266248615,0.3520081465322023,0.22468563987782375,0.4483674679663471,4,22,86,159,3,breed_0025_1040,6,0.0,"['g005_0026_7697', 'g001_0058_7946']"
0.20362807983041295,0.2103164390240599,0.5628306634397574,0.023224817705769823,0.13827064352148055,0.09045677903019338,0.09774511876974681,0.08087296529535604,0.01709972410543378,0.21049266901723704,0.40602876741016536,0.26912688225608594,0.12078558260262999,3,22,102,162,2,breed_0026_3575,2,0.0,"['g001_0123_5401', 'g001_0058_7946']"
0.3513984438584472,0.22659570825123773,0.37363021373573607,0.048375634154579045,0.1414880513406263,0.12223055136905811,0.04868470516098631,0.12306382345865008,0.042046787649646505,0.36539731769243344,0.18385224046922882,0.3612899447169277,0.17004470521346768,4,19,103,170,2,breed_0027_7427,4,0.0,"['g001_0123_5401', 'g003_0140_7492']"
0.37074832996217305,0.0452450059148854,0.23482540671278693,0.34918125741015466,0.14704485307217346,0.2306983129873827,0.0494236388656758,0.03837067452810468,0.05313959322114508,0.43174386719570845,0.3585422095505732,0.5737536667333926,0.5252016232284563,5,22,77,181,0,breed_0028_2746,8,0.0,"['g003_0140_7492', 'g007_0157_9681']"
0.6445797847566013,0.16729760899264284,0.12536394403167697,0.06275866221907889,0.12763089256727075,0.11106950117200849,0.05908872689421128,0.06484261396664755,0.04034199729697489,0.18080790449355055,0.389763181136875,0.4405532464530922,0.3435445243914171,4,22,89,170,3,breed_0029_8775,7,0.0,"['g001_0123_5401', 'g006_0036_6682']"
0.5689880081003394,0.029868526995925414,0.028359237323572668,0.3727842275801624,0.1501089912873696,0.2212690867737562,0.05860056931966934,0.019387841499736318,0.05364870554560054,0.3533478483781234,0.3728289892783766,0.5874320869989683,0.3513605425822088,6,21,78,171,0,breed_0030_9482,8,0.0,"['g006_0036_6682', 'g007_0157_9681']"
0.3190554643504695,0.43427290815008995,0.0981132631887516,0.14855836431068895,0.1780420279912143,0.07206872662333133,0.12450449662629508,0.0863059107916193,0.019447271088019136,0.2780919299384617,0.5155249565193052,0.24322398554436886,0.12621786759310383,4,17,103,169,2,breed_0031_8233,2,0.0,"['g001_0121_3591', 'g001_0058_7946']"
0.48376126463444447,0.09993413807703679,0.21229912614693652,0.20400547114158227,0.14410754875518927,0.12422107184485157,0.05646233714186441,0.034206321239328964,0.04406054796155113,0.39854659006524973,0.34337938252005457,0.48836187439714857,0.5878681445291046,6,22,104,173,2,breed_0032_5581,7,0.0,"['g006_0036_6682', 'g003_0140_7492']"
0.5120453433013782,0.26437113350562297,0.0008188194926350753,0.22276470370036372,0.1446065476448599,0.10310248493910504,0.07877072667149208,0.07815995057297769,0.043185673630854085,0.3000486248791501,0.38271469537492425,0.21641604901557734,0.26343327536414357,4,22,85,169,1,breed_0033_5927,7,0.0,"['g006_0036_6682', 'g001_0121_3591']"
0.3337328629521025,0.2430243758278182,0.2121846594190027,0.21105810180107662,0.16348356132802447,0.07648422476438357,0.10090704977219553,0.09232776347520522,0.032577319749187685,0.4175214945642941,0.45362702397737287,0.1894335495626067,0.5605854658588635,6,20,105,183,2,breed_0034_5320,4,0.0,"['g003_0140_7492', 'g001_0121_3591']"
0.49623031912013826,0.15632259165861623,0.022330556190705786,0.3251165330305396,0.13006450386347107,0.06688605704893397,0.07315366578417637,0.07822699125458059,0.030291230237521748,0.2989618688102716,0.39192360660393194,0.19269826922200112,0.12430366963737001,6,24,85,167,4,breed_0035_1995,7,0.0,"['g006_0036_6682', 'g001_0121_3591']"
0.416406372915688,0.29556282900491776,0.10004987049718718,0.18798092758220708,0.15823607617268473,0.08190553642004614,0.09397431474046095,0.02538494131452828,0.02615378249610521,0.4001383643317689,0.5218938928863908,0.27556205262105277,0.45295340591473127,4,17,107,188,2,breed_0036_7102,12,0.0,"['g001_0121_3591', 'g011_0072_6961']"
0.4818626440542356,0.16686330383857922,0.2997003311200806,0.051573720987104534,0.16068400223449844,0.06116927566557021,0.06381022360562681,0.07317202217041834,0.03994813458415619,0.18717302976415653,0.30759156029548973,0.17058347065617122,0.15820820876930286,4,22,87,170,2,breed_0037_1436,2,0.0,"['g001_0123_5401', 'g000_0065_1528']"
0.6676107838169113,0.13625327984650887,0.10034092021183555,0.09579501612474416,0.19598898635727813,0.11053968284057997,0.08431681722015828,0.05958847225793848,0.03442028251073222,0.12157522727402989,0.10445460942010525,0.26839720511073156,0.13827352907548346,3,16,95,187,0,breed_0038_5316,26,0.0,"['g025_0043_5739', 'g001_0095_2659']"
0.29973652625468244,0.12498217073892777,0.5118357003375964,0.0634456026687935,0.15315713580349724,0.03888348773923825,0.10825026415541113,0.09129863381192863,0.030579607876390805,0.2506568503585506,0.15104850327934136,0.30235813941260525,0.36610737290746825,4,17,95,161,2,breed_0039_7602,26,0.0,"['g025_0043_5739', 'g001_0058_7946']"
0.31068706174670035,0.06069495306127738,0.6083008491623958,0.020317136029626565,0.16990761263111795,0.07941878649694493,0.059662386325692277,0.05479893987024542,0.0358381982278644,0.21641080189317938,0.26457436617496954,0.3143765028288395,0.1074062959500676,4,22,95,170,1,breed_0040_9568,26,0.0,"['g025_0043_5739', 'g001_0123_5401']"
0.45275850693233755,0.04487900089240235,0.20145464956621692,0.30090784260904313,0.2571577834439242,0.22304437105187727,0.03790399343404471,0.08772039010348093,0.04694726103867638,0.3985239631166178,0.37763822732562824,0.1741704985180516,0.5395465759943818,5,14,78,187,2,breed_0041_8758,8,0.0,"['g000_0065_1528', 'g007_0157_9681']"
0.45049121869249836,0.3290172717212079,0.07305004783990705,0.14744146174638664,0.215122331617348,0.043547456273965744,0.09253991150065329,0.059914929148727286,0.028310838745513146,0.13632137390833934,0.0857863978778647,0.15748878731418786,0.2172421374301232,4,16,95,186,1,breed_0042_3382,26,0.0,"['g025_0043_5739', 'g001_0095_2659']"
0.18811743573699832,0.4008812017812912,0.3028869573225395,0.10811440515917092,0.13634857996296762,0.05165534565023319,0.12452827960118666,0.09913888922446788,0.019201743106609697,0.3012745091720956,0.5027748936508759,0.15545107242084755,0.13444634952124268,4,21,102,161,2,breed_0043_6595,2,0.0,"['g001_0121_3591', 'g001_0058_7946']"
0.36221881605175044,0.5398642274772238,0.048718953848745354,0.04919800262228028,0.16588686271875897,0.12535284613590542,0.06705955447198382,0.015436025160278389,0.044211333006899035,0.342124052422772,0.5833641669514374,0.44795073436700117,0.3505195667780537,4,23,87,195,1,breed_0044_3134,7,0.0,"['g006_0036_6682', 'g003_0174_4267']"
0.4340144549607746,0.3749995109547472,0.08266556770505236,0.10832046637942577,0.16680348620060925,0.07549786220157009,0.07100476070922207,0.11877303993548843,0.03696334979996068,0.3825746947623788,0.42305489777329447,0.18776497216488167,0.49673749792371796,6,17,104,182,4,breed_0045_3171,4,0.0,"['g001_0121_3591', 'g003_0140_7492']"
0.3426864215931856,0.14277117567417374,0.24516669256129686,0.2693757101713437,0.24107278832370374,0.10071295950908053,0.04656162215225795,0.06745770623092287,0.04511855541093341,0.4766497113346953,0.4243271508217854,0.2564468874186728,0.4070814436076274,3,20,80,161,0,breed_0046_8308,8,0.0,"['g001_0058_7946', 'g007_0157_9681']"
0.3596438988197096,0.3253392181417637,0.06393220178446168,0.25108468125406497,0.14118567109125837,0.18841959116613782,0.12730352301617273,0.11974692500581045,0.03696585137866131,0.3195971499771442,0.23814610515412765,0.18263268384422385,0.47390019377440656,5,18,104,182,2,breed_0047_5296,4,0.0,"['g001_0121_3591', 'g003_0140_7492']"
0.22080095246983317,0.38668916709029594,0.1510210831611293,0.2414887972787417,0.13642938367914062,0.20036517816473973,0.044200758982796365,0.021120674201174566,0.04398744126322247,0.4000439543917288,0.3860493192796613,0.4243642487612113,0.3914807682962128,6,21,91,172,4,breed_0048_3155,12,0.0,"['g006_0036_6682', 'g011_0072_6961']"
0.6365010518312654,0.17802012291559352,0.11419328385909829,0.07128554139404283,0.15024086365057363,0.11179159891129896,0.06034339367599064,0.06606138319961483,0.0397697233392914,0.21665101210345347,0.2933694750055768,0.5028993221630829,0.11921130129769536,6,24,85,172,2,breed_0049_3441,7,0.0,"['g001_0123_5401', 'g006_0036_6682']"
0.4414986870576883,0.16625154384615756,0.08978422741489045,0.30246554168126366,0.1452847289913036,0.06633138992745928,0.1018648949842863,0.06977941264086049,0.025558344805659994,0.2722964922489167,0.45985580254565933,0.13062022202617202,0.6237251976238081,3,14,86,187,3,breed_0050_1647,6,0.0,"['g000_0065_1528', 'g005_0026_7697']"
0.3379944350172127,0.3388608227045356,0.022865480176400884,0.3002792621018508,0.19339192861698845,0.09320376531835924,0.1036279912021242,0.009541471171649727,0.03453616001397074,0.2840989124601496,0.12125476330718374,0.18003144697147713,0.2557080698337839,4,14,88,175,0,breed_0051_7957,6,0.0,"['g005_0026_7697', 'g001_0095_2659']"
0.4947628592847668,0.27651843102939416,0.10948351236784137,0.1192351973179978,0.16172422813712412,0.09170653781310341,0.06350821335192011,0.11316275209007162,0.029478149619412797,0.3171291642158506,0.24844646425211048,0.38217593159631863,0.42668810950524494,4,18,104,179,1,breed_0052_1346,6,0.0,"['g003_0140_7492', 'g005_0026_7697']"
0.2475406798652094,0.1743316661064175,0.3880499793223227,0.19007767470605041,0.16587273877910175,0.20741779348178668,0.08916253549279424,0.036343720198940554,0.029317949117057464,0.3722919880427971,0.43451321231412404,0.2774856069454599,0.47548379824265374,4,22,91,187,2,breed_0053_6577,12,0.0,"['g000_0065_1528', 'g011_0072_6961']"
0.4140772318025569,0.12642081967004398,0.4339525546425586,0.025549393884840635,0.1899085171843411,0.09167179981007875,0.06437725028381763,0.05931981739032331,0.03970007847397118,0.21866367654633095,0.11151792989754525,0.3712194874028091,0.06606019070996819,4,21,91,185,0,breed_0054_3478,26,0.0,"['g025_0043_5739', 'g001_0123_5401']"
0.27729791372017054,0.1608645908298096,0.5221448707187134,0.03969262473130652,0.18099997384977928,0.08217830165004571,0.06450358032625518,0.0727508750697466,0.037941105963769046,0.24857808354032288,0.2321384907349538,0.29339952867307534,0.09438489351378362,4,17,91,170,1,breed_0055_7239,26,0.0,"['g001_0123_5401', 'g025_0043_5739']"
0.27452783415711923,0.4035278998474461,0.23254048894357668,0.08940377705185795,0.1534429525058873,0.12555970410461365,0.13819946978885783,0.09329823470543926,0.036479235799834704,0.12523626210095362,0.43238883641464365,0.14605804305718453,0.4084716081211597,4,21,110,159,0,breed_0056_8903,2,0.0,"['g001_0058_7946', 'g001_0095_2659']"
0.31818597920720304,0.25419875771885964,0.23330001388855523,0.19431524918538204,0.16728277485437898,0.198028563142703,0.05486013557095975,0.12000359905341532,0.028048319740776307,0.28418487989320734,0.46672433398164165,0.3029597913442944,0.4863178265775419,4,20,106,181,2,breed_0057_8015,4,0.0,"['g001_0121_3591', 'g003_0140_7492']"
0.44908789456363796,0.06809492349676548,0.026494686739727328,0.4563224951998691,0.22084487823025473,0.2154329732446375,0.05307262489655472,0.012759690135958967,0.049311253596602586,0.3908064121852533,0.43342725961983297,0.49804028614565843,0.28602911740127934,6,23,78,172,0,breed_0058_2407,8,0.0,"['g006_0036_6682', 'g007_0157_9681']"
0.27925262497508646,0.16470645841328527,0.4220811886799386,0.13395972793168975,0.22335854881358044,0.06296894023089576,0.08371515490825526,0.08831459327768662,0.03285394932901829,0.29215685633724686,0.5036714431727743,0.1557480686396305,0.5801796366176445,3,14,91,187,0,breed_0059_6321,12,0.0,"['g000_0065_1528', 'g011_0072_6961']"
0.4143977004187195,0.05091981567368152,0.37558550822899167,0.15909697567860734,0.13916953181430292,0.04109661998051188,0.10607794864831428,0.09078862967521228,0.027961288757209744,0.25990516980051254,0.1452130469336027,0.29979126024393077,0.5285671161291573,3,17,90,187,3,breed_0060_3546,26,0.0,"['g025_0043_5739', 'g000_0065_1528']"
0.2597236181128868,0.3428717877509191,0.24954611153553624,0.14785848260065784,0.20295726047697388,0.08998174341608822,0.10514217197175825,0.0689120481878874,0.02959358976814806,0.2109578451251779,0.16778076218216453,0.17080777895780008,0.3693201845657073,5,15,109,161,2,breed_0061_5433,2,0.0,"['g001_0058_7946', 'g001_0095_2659']"
0.2566196456359981,0.4012383147971149,0.06977073753806873,0.2723713020288182,0.12208863897823943,0.10734775344430038,0.07556795103723211,0.07548845769913559,0.037233108752382275,0.34011394611725404,0.41365086673005147,0.4847854423136043,0.4090405410000231,5,22,85,172,1,breed_0062_3799,7,0.0,"['g001_0058_7946', 'g006_0036_6682']"
0.41446091075158115,0.18255228352258165,0.028470410246974456,0.37451639547886273,0.1555618626284692,0.07079100835801957,0.08942502259719522,0.046687391504874734,0.0352770227000724,0.11603991545513075,0.14659284429505087,0.15076368731312514,0.3917579416335013,4,15,86,181,3,breed_0063_8335,6,0.0,"['g005_0026_7697', 'g001_0095_2659']"
